This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.4.18)  15 AUG 2014 21:25
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**0.tex
(./0.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 7 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/book.cls
Document Class: book 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/12/03 3.9h The Babel package
(babel)             in language  on input line 2914.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2914.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2914.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2914.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2914.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2914.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2914.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2914.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2914.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2914.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2914.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2914.
 [68 <./Haynes-Shockley.png> <./Rectificador-N.jpeg> <./Rectificador-P.jpeg>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2915.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2915.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2915.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2915.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2915.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2915.

<metalsemiconductorsincontacto.jpeg, id=1352, 322.95656pt x 185.19188pt>
File: metalsemiconductorsincontacto.jpeg Graphic file (type jpg)

<use metalsemiconductorsincontacto.jpeg>
Package pdftex.def Info: metalsemiconductorsincontacto.jpeg used on input line 
2921.
(pdftex.def)             Requested size: 378.42001pt x 217.00705pt.

<metalsemiconductorencontacto.png, id=1354, 440.39531pt x 371.13657pt>
File: metalsemiconductorencontacto.png Graphic file (type png)

<use metalsemiconductorencontacto.png>
Package pdftex.def Info: metalsemiconductorencontacto.png used on input line 29
31.
(pdftex.def)             Requested size: 378.42001pt x 318.91638pt.
LaTeX Info: Redefining \. on input line 2936.
LaTeX Info: Redefining \% on input line 2936.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2936.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2936.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2936.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2936.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2936.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2936.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2936.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2936.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2936.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2936.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2936.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2936.
 [69 <./metalsemiconductorsincontacto.jpeg>]
Underfull \hbox (badness 10000) in paragraph at lines 2937--2938

 []


Underfull \hbox (badness 10000) in paragraph at lines 2939--2940

 []


Underfull \hbox (badness 10000) in paragraph at lines 2941--2942

 []


Overfull \hbox (21.6745pt too wide) in paragraph at lines 2943--2944
[]\OT1/cmr/m/n/10 Si apli-ca-mos una ten-si^^Son po-si-ti-va al se-mi-con-duc-t
or res-pec-to del me-tal, la al-tu-ra de la ba-rre-ra semiconductor-
 []

<metalsemiconductorpolarizacion.png, id=1363, 602.25pt x 364.36125pt>
File: metalsemiconductorpolarizacion.png Graphic file (type png)

<use metalsemiconductorpolarizacion.png>
Package pdftex.def Info: metalsemiconductorpolarizacion.png used on input line 
2947.
(pdftex.def)             Requested size: 432.48355pt x 261.6616pt.
LaTeX Info: Redefining \. on input line 2952.
LaTeX Info: Redefining \% on input line 2952.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2952.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2952.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2952.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2952.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2952.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2952.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2952.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2952.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2952.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2952.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2952.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2952.
 [70 <./metalsemiconductorencontacto.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2955.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2955.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2955.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2955.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2955.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2955.
LaTeX Info: Redefining \. on input line 2983.
LaTeX Info: Redefining \% on input line 2983.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2983.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2983.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2983.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2983.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2983.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2983.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 2983.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 2983.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 2983.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 2983.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 2983.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 2983.
 [71 <./metalsemiconductorpolarizacion.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3011.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3011.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3011.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3011.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3011.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3011.

Underfull \hbox (badness 10000) in paragraph at lines 3013--3014

 []


Underfull \hbox (badness 10000) in paragraph at lines 3015--3016

 []


Underfull \hbox (badness 10000) in paragraph at lines 3017--3018

 []

LaTeX Info: Redefining \. on input line 3033.
LaTeX Info: Redefining \% on input line 3033.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3033.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3033.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3033.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3033.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3033.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3033.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3033.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3033.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3033.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3033.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3033.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3033.
[72]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3075.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3075.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3075.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3075.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3075.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3075.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3079.
Package babel Info: Redefining spanish shorthand >>
